632,-0.1767401743749999
633,-0.16115014105263165
634,-0.1078565083333336
635,-0.1455478937500001
636,-0.9712559854017861
637,0.8480934794650006
638,-0.15982114593749985
639,-1.5866082574999998
640,-0.29999076999999996
641,-0.2453710399319736
642,-1.17478734942
643,-1.179585256086667
644,-0.04568089500000028
645,-0.17633722642857133
646,-1.1647208970312501
647,-0.03218607374999993
648,-0.08586949243999964
649,-0.11361169999999987
650,-1.036625011195
651,-0.3960738194444444
652,-1.1109653631249996
653,-1.5165593923040004
654,-0.007433902500000163
655,-0.18623778269230748
656,-0.15350327500000027
657,-0.710089171666667
658,-0.21662331099999985
659,-0.22148649343749982
